
# Sadabahar Restaurant Chatbot — Python Dependencies
# Python 3.10+
# Install: pip install -r requirements.txt


# 1. Web Framework

fastapi[standard]==0.111.1                  # Core API framework
uvicorn[standard]==0.30.1         # ASGI server (with websocket + reload support)
gunicorn==22.0.0                  # Production WSGI/ASGI process manager

# 2. Request / Response Handling

pydantic==2.7.4                   # Data validation & settings management
pydantic-settings==2.3.4          # .env file loader via BaseSettings
python-multipart==0.0.9           # Form data parsing (required by FastAPI)
httpx==0.27.0                     # Async HTTP client (used internally by FastAPI TestClient)

# 3. LangChain — LLM Framework

langchain==0.2.6                  # Core LangChain framework
langchain-core==0.2.11            # LangChain primitives (prompts, runnables, messages)
langchain-openai==0.1.14          # OpenAI integration for LangChain
langchain-community==0.2.6        # Community integrations (loaders, memory, etc.)
openai==1.35.7                    # Official OpenAI Python SDK

# 4. Memory & Storage

redis==5.0.6                      # Redis client (for production memory backend)
# Note: In-memory dict is used by default (no extra dependency needed)
# Switch to Redis by setting MEMORY_BACKEND=redis in .env

# 5. Environment & Configuration

python-dotenv==1.0.1              # Loads .env into os.environ

# 6. Logging & Monitoring

loguru==0.7.2                     # Structured, human-readable logging

# 7. Utilities

uuid==1.30                        # UUID generation for session IDs (stdlib wrapper)
tenacity==8.4.2                   # Retry logic for LLM calls (exponential backoff)
python-dateutil==2.9.0            # Date/time utilities

# 8. CORS (handled by FastAPI middleware)

# No extra package needed — FastAPI includes CORSMiddleware via Starlette

# 9. Testing

pytest==8.2.2                     # Test runner
pytest-asyncio==0.23.7            # Async test support
httpx==0.27.0                     # AsyncClient for FastAPI endpoint testing
pytest-cov==5.0.0                 # Code coverage reports

# 10. Dev / Code Quality 
black==24.4.2                     # Code formatter
isort==5.13.2                     # Import sorter
flake8==7.1.0                     # Linter
